,0,CRe,DoubleCCRe,TripleCC,Bracket,Benzene,CycleRe,SingleCO,DoubleCO,Predict_LogS,Predict_LogP,Predict_Hansen_Polarity,Predict_Hansen_dis,Predict_Hansen_H_bond,error
0,iterration,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,
9619,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9620,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9621,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9622,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9623,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9624,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9625,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9626,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9611,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9627,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9610,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9608,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9593,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9594,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9595,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9596,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9597,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9598,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9599,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9600,,10.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9601,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9602,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9603,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9604,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9605,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9606,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9607,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9609,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9628,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9629,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9630,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9651,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9652,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9653,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9654,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9655,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9656,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9657,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9658,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9659,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9660,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9661,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9662,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9663,,10.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9664,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9665,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9650,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9649,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9648,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9647,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9631,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9632,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9633,,10.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9634,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9635,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9636,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9637,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9667,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9638,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9640,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9641,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9642,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9643,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9644,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9645,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9646,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9639,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9744,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9745,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9746,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9844,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9845,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9846,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9847,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9848,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9849,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9850,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9851,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9852,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9853,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9854,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9855,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9856,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9857,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9858,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9843,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9859,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9842,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9840,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9825,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9826,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9827,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9828,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9829,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9830,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9831,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9832,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9833,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9834,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9835,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9836,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9837,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9838,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9839,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9841,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9860,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9861,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9862,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9883,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9884,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9885,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9886,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9887,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9888,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9889,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9890,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9891,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9892,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9893,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9894,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9895,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9896,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9897,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9882,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9881,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9880,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9879,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9863,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9864,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9865,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9866,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9867,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9868,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9869,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9824,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9870,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9872,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9873,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9874,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9875,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9876,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9877,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9878,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9871,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9823,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9822,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9821,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9767,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9768,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9769,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9770,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9771,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9772,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9773,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9774,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9775,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9776,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9777,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9778,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9779,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9780,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9781,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9766,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9765,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9764,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9763,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9747,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9748,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9749,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9750,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9751,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9752,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9753,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9782,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9754,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9756,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9757,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9758,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9759,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9760,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9761,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9762,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9755,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9592,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9783,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9785,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9806,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9807,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9808,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9809,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9810,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9811,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9812,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9813,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9814,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9815,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9816,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9817,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9818,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9819,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9820,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9805,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9804,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9803,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9802,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
9786,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
